EFG EFG | w_freq: 6 - 3 | wiki_freq: 314 - 9 | sentence_idx: 105 | align_1: 4-0 | align_2: 5-4 | ner_entity: EFG International-EFG 国际 （ EFG International |    Founded in 1995 , EFG International is a subsidiary of EFG Bank European Financial Group . ||| EFG 国际 （ EFG International ） 成立 于 1995年 ， 是 EFG Bank European Financial

Israelites 以色列人 | w_freq: 980 - 1628 | wiki_freq: 6428 - 1452 | sentence_idx: 463 | align_1: 14-10 | align_2: 15-17 | ner_entity: Israelites-以色列人 |    That he would accomplish the task and fulfill what he had destined for the Israelites . ||| 又 要 看守 会幕 的 器具 ， 并 守所 吩咐 以色列人 的 ， 办理 帐幕 的 事 。

Israelites 以色列人 | w_freq: 980 - 1628 | wiki_freq: 6428 - 1452 | sentence_idx: 507 | align_1: 14-11 | align_2: 15-18 | ner_entity: Israelites-以色列人 |    That he would accomplish the task and fulfill what he had destined for the Israelites . ||| 「 又 要 看守 会幕 的 器具 ， 并 守所 吩咐 以色列人 的 ， 办理 帐幕 的 事 。

Israelites 以色列人 | w_freq: 980 - 1628 | wiki_freq: 6428 - 1452 | sentence_idx: 537 | align_1: 14-10 | align_2: 15-17 | ner_entity: Israelites-以色列人 |    That he would accomplish the task and fulfill what he had destined for the Israelites . ||| 又 要 看守 会幕 的 器具 ， 并 守所 吩咐 以色列人 的 ， 办理 帐幕 的 事 。

Generosity ill-Allah | w_freq: 3 - 3 | wiki_freq: 148 - 0 | sentence_idx: 603 | align_1: 4-2 | align_2: 5-10 | ner_entity: Generosity-none |    This is from the Generosity of Allah ( SWT ) , Al Kareem . ||| La ilaaha ill-Allah （ 除 安拉外绝 无 应 受 崇拜 的 主 ）

Israelites 以色列人 | w_freq: 980 - 1628 | wiki_freq: 6428 - 1452 | sentence_idx: 653 | align_1: 14-10 | align_2: 15-17 | ner_entity: Israelites-以色列人 |    That he would accomplish the task and fulfill what he had destined for the Israelites . ||| 又 要 看守 会幕 的 器具 ， 并 守所 吩咐 以色列人 的 ， 办理 帐幕 的 事 。

